상품명,상품가격,상품번호,제조사,제조국
플라워 엠브로이더드 내츄럴 원피스 7250337011130,"139,000원",1000051657451,신세계인터내셔날/신세계인터내셔날,중국
E542 와이드 카라 플레어 원피스 EWOPKH1700,"70,395원",1000067847222,(주)라인바이린/(주)라인바이린,중국
빅카라 플라워 원피스 (AM2WO483),"55,174원",1000066477837,(주)LAP/(주)LAP,중국
[지컷21S/S]러블리 퍼프 슬리브 니트원피스 (7251250002),"113,093원",1000061332893,(주)신세계인터내셔날/해당사항 없음,한국
턱 디테일 롱 원피스 (T214MOP233W),"149,710원",1000063802721,(주)지엔코/(주)지엔코,중국
레이스 펀칭 퍼프 화이트 원피스,"34,272원",1000064449203,드레스허그/해당사항 없음,기타
뒷리본 랩원피스(LU41A6OP020X),"26,220원",1000068445511,(주)아이디조이/(주)아이디조이,중국
[라인어디션](N753) 스트라이프 셔츠 디테일 원피스 (NGOPKG9700),"149,000원",1000062332230,(주)린 컴퍼니/(주)린 컴퍼니,중국
볼륨 셔츠 원피스 (수입),"27,287원",1000063800546,인디브랜드 제휴업체/인디브랜드 제휴업체,중국
[케네스레이디] (E598) 프릴 라펠카라 플레어 원피스 (EWOPKG0709),"72,618원",1000062778697,(주)린컴퍼니/(주)린컴퍼니,중국
플라워 프린트 원피스(LGOPKF9800),"83,170원",1000045266175,(주)테난/(주)태진케이에스,중국
버튼업 포인트 브이넥 원피스 7129337803203,"72,485원",1000059086154,신세계인터내셔날/신세계인터내셔날,중국
[쥬시쥬디]J도트변형투웨이제천벨트원피스 JUOP321D,"29,640원",1000043549564,(주)티비에이치글로벌/(주)티비에이치글로벌,중국
21SS A라인 플레어 원피스 EF5471-51G 166,"252,297원",1000060140284,동일드방레/동일드방레,중국
플루이드 셔츠 원피스 (SWWSTK22050),"40,800원",1000049980994,㈜인동에프엔/㈜인동에프엔,베트남
[케네스레이디] (E598) 오픈카라 원버튼 벨트 원피스 (EGOPKH9500),"43,719원",1000063665618,(주)라인바이린/(주)라인바이린,베트남
[라인](N604)레이스 카라 A라인 원피스(NWOPLC01L),"95,589원",1000067386509,(주)린컴퍼니/(주)린컴퍼니,중국
밑단플리츠 라운드넥원피스(LGOPKE9600),"87,510원",1000044175478,(주)테난/(주)태진케이에스,중국
E542 잔체크 스퀘어넥 벨티드 원피스 EWOPKF1700,"64,467원",1000067841493,(주)라인 바이린/(주)라인 바이린,중국
"더블버튼 브이넥 카라 원피스(박하나,박아인 착용)(NWOPKG0600)","114,855원",1000065072658,(주)린컴퍼니/(주)린컴퍼니,중국
[지컷21S/S]핀턱 플로럴 플레어 원피스(7251237001),"104,598원",1000063094165,(주)워너비트레이딩/(주)신세계인터내셔날,중국
[여주점] 캡소매 린넨웡피스(A202PWO601),"49,800원",1000065964067,디디엠/상품상세설명 참조,중국
진주포인트 핏앤플레어 니트 원피스(OP-4338),"48,234원",1000033610635,㈜바이와이제이/(주)바이와이제이,중국
라운드넥 훌레아 배색 롱 원피스 (AMTWO047),"25,200원",1000063481018,㈜DS패션/(주)DS패션,중국
[케네스레이디] (E565) 더블 와이드카라 원피스 (EWOPKF1800),"66,690원",1000065584354,(주)라인바이린/(주)라인바이린,중국
페미닌 체크 데일리 원피스(OP-5178),"22,221원",1000049656300,(주)바이와이제이/(주)바이와이제이,중국
[로엠] WY 린넨 셔츠형 원피스 - RMOW92502A_35,"13,344원",1000065913527,(주)인터파크/해당사항 없음,기타
[케네스레이디] (E565) 오픈카라 더블버튼 벨트 원피스 (ECOPKG7100),"51,129원",1000068056300,(주)라인바이린/(주)라인바이린,중국
볼륨소매 도트원피스(LU31A6OP528X),"46,008원",1000065723279,(주)아이디조이/(주)아이디조이,중국
[지컷21S/S]리본 디테일 포켓 원피스(7251237006),"94,139원",1000066191099,(주)워너비트레이딩/(주)신세계인터내셔날,중국
E542 퍼프쉐입 슬리브 버튼 벨티드 원피스 EGOPKG9700,"46,683원",1000067853253,(주)라인바이린/(주)라인바이린,베트남
T22B0TDR001WT1  스트라이프 셔츠 원피스,"255,000원",1000058691749,TOMMY HILFIGER/(주)한섬,중국
(OP-4655)미니멀 포켓 니트 원피스,"16,697원",1000034985577,㈜바이와이제이/㈜바이와이제이,중국
트렌치형 세련된원피스(CK5E0OP52),"203,150원",1000043182879,(주)바바패션/(주)바바패션,중국
허리스트링 원피스(LU61A5OP516X),"44,523원",1000065803574,(주)아이디조이/(주)아이디조이,중국
[케네스레이디] (E598) 오픈카라 원버튼 플리츠 원피스 (EWOPKH1000),"65,949원",1000068011154,(주)린컴퍼니/(주)린컴퍼니,중국
(E504)[케네스레이디] 더블버튼 플리츠 미디 원피스(EWOPKH1300),"79,287원",1000067449765,(주)라인 바이린/(주)라인 바이린,중국
벨티드 셔츠형 원피스 Z203MSE103,"90,558원",1000052382273,(주)대현/해당사항 없음,한국
[케네스레이디] (E598)  프릴 라펠카라 플레어원피스 (EWOPKG0700),"64,467원",1000050991630,(주)라인바이린/(주)라인바이린,중국
[로엠] WY 플라워 랩형 원피스 - RMOW923G11_25,"15,264원",1000065913488,(주)인터파크/해당사항 없음,기타
[라인어디션](N753) 넥 벨티드 플레어 원피스 (NGOPKH9400),"169,000원",1000064841146,(주)린컴퍼니/(주)린 컴퍼니,중국
언발란스 쿨 원피스 7220337602146,"149,400원",1000054045372,신세계인터내셔날/신세계인터내셔날,중국
[made by LAP] 플라워프린트 러플소매 캉캉원피스 (AM2WO477),"55,174원",1000068223056,(주)LAP/(주)LAP,중국
T22B1TDR003WT1 스트라이프 셔츠 드레스,"275,000원",1000060648909,㈜한섬/㈜한섬,중국
힐링 플리츠 무지 반팔 롱원피스,"39,303원",1000044237012,바비수아/해당사항 없음,기타
[BLACK LABEL] 다이아 패턴 니트 원피스 JC10450030147,"329,000원",1000057029717,신세계인터내셔날/해당사항 없음,한국
스퀘어넥 퍼프소매 원피스 (AM2WO57A),"48,190원",1000068240537,(주)LAP/(주)LAP,중국
카라 반오픈 원피스(PL2EO461),"31,980원",1000043613019,(주)아이올리/(주)아이올리,베트남
벌룬 소매 자수 원피스 (T212MOP144W),"242,190원",1000060975625,(주)지엔코/(주)지엔코,중국
[케네스레이디] (E565) 오프 카라 A라인 체크원피스 (EWOPKG0200),"76,323원",1000068056298,(주)라인바이린/(주)라인바이린,중국
[SATIN] [온라인단독][나나착용]플라워 패턴 머메이드 원피스 O211T601-25,"112,320원",1000065608855,㈜와이에스콜렉션/㈜와이에스콜렉션,중국
레트로 체크 라운드 원피스 (MOBBOP06S4),"41,600원",1000065843401,㈜퍼스트에프엔씨/㈜퍼스트에프엔씨,중국
카라 벨티드 플레어 헤지 데님 원피스(PM2DO431),"72,980원",1000065413267,(주)제이씨패밀리/(주)제이씨패밀리,중국
[made by LAP] 데님 랩 원피스 (AM2DO467),"62,158원",1000066301822,(주)LAP/(주)LAP,중국
패턴 포인티드 페미닌 원피스S(OP-4593),"21,891원",1000034835077,㈜바이와이제이/(주)바이와이제이,중국
스모킹 디테일 스트랩리스 드레스 라이트 그린/플로럴,"29,900원",1000067570799,H&M/H&M Co.Ltd,중국
린넨 웨이스트 밴딩 포인티드 원피스(OP-4609),"18,181원",1000034835039,㈜바이와이제이/(주)바이와이제이,중국
플로럴 패턴 랩 원피스 (SWWOPK21040),"30,400원",1000048236791,(주)인동에프엔/(주)인동에프엔,베트남
러플 카라 셔츠 원피스 JC10337100146,"259,000원",1000048390347,신세계인터내셔날/신세계인터내셔날,중국
[시흥점] [A+G]엣지 벨티드 원피스,"26,100원",1000049905474,이와이어패럴/CJ ENM,베트남
퍼플플라워 여성 반팔 쉬폰 플레어 롱 원피스,"22,877원",1000065673581,바비수아/해당사항 없음,기타
카라넥 더블단추 원피스(LGOPKB9600),"74,460원",1000039882967,(주)테난/(주)재아,중국
날개소매 랩 캉캉 원피스 (AM2WO590),"60,237원",1000068961567,(주)LAP/(주)LAP,중국
[라인어디션] (N755) 배색플리츠 롱원피스 (NWOPKH6200),"76,323원",1000067445973,(주) 린컴퍼니/(주) 린컴퍼니,중국
퍼프 벨티드 원피스(OP-4970),"54,047원",1000045232288,(주)바이와이제이/(주)바이와이제이,중국
[지컷21S/S]레이스카라 원피스(7251237701),"111,618원",1000064715768,(주)위드트레이딩/(주)신세계인터내셔날,중국
E542 시스루 기하학패턴 랩원피스 EGOPKH9600,"46,683원",1000067856773,(주)라인바이린/(주)라인바이린,베트남
[라인어디션](N753) 비비안느S 더블버튼 원피스 (NCOPKH7200),"279,000원",1000068138778,(주)린 컴퍼니/(주)린 컴퍼니,중국
E542 버터플라이 자수 카라 원피스 EWOPLD0900,"145,314원",1000068034348,(주)라인바이린/(주)라인바이린,중국
[쥬시쥬디] J콜라보아노락후드원피스 JUOP321G,"29,640원",1000043538717,(주)티비에이치글로벌/080-545-6860 (주)티비에이치글로벌,중국
사이드플랩오픈칼라원피스(BK6E0OP64),"84,150원",1000043425095,(주)바바패션/(주)바바패션,중국
카라 롱 니트 원피스S(OP-4915),"35,826원",1000044139628,(주)바이와이제이/(주)바이와이제이,중국
프리티 글라라 반팔 롱원피스 캐주얼 레터링 원피스티s-01b (6543561),"8,938원",1000060787614,(주)셀러허브/해당사항 없음,기타
소매 디테일 핀턱 셔츠 원피스 GK4M0OPP5,"56,580원",1000047769701,(주)바바패션/(주)바바패션,베트남
[케네스레이디] (E598) 퍼프 슬리브 랩리본 원피스 (EWOPKH0400),"85,956원",1000068011107,(주) 라인 바이린/(주) 라인 바이린,중국
V넥 심플 원피스(LGOPKE9400),"91,290원",1000043409013,(주)테난/(주)태진케이에스,중국
캉캉 미니 원피스 (AM2WO580),"34,222원",1000065473026,(주)LAP/(주)LAP,중국
[쥬시쥬디] 전판 프린트 스모킹 원피스 JUOP12HA,"29,640원",1000040659488,(주)티비에이치글로벌/080-545-6860 (주)티비에이치글로벌,중국
퍼프 벨티드 플로럴 원피스(OP-5179),"54,047원",1000049967001,(주)바이와이제이/(주)바이와이제이,중국
벌른소매 롱원피스 (AL2WO447),"34,047원",1000044707935,(주)LAP/해당사항 없음,한국
스퀘어넥 퍼프 벨티드 원피스(OP-5486),"54,047원",1000065561839,(주)바이와이제이/(주)바이와이제이,중국
[Air cotton] 셔링 셔츠원피스 (2colors) TMOWA37W12,"41,280원",1000065565075,(주)이랜드월드/(주)이랜드월드,스리랑카
벨티드 셔츠 원피스 Z212MSE106,"164,449원",1000068965007,(주)대현/해당사항 없음,한국
줄라이 플라워 프린팅 롱 원피스 7210337014146,"299,000원",1000059153254,신세계인터내셔날/신세계인터내셔날,중국
모던 브이 스트랩 원피스S(OP-4451),"21,891원",1000034362717,㈜바이와이제이/(주)바이와이제이,중국
라운드넥 캉캉 원피스 (AM2WO586),"27,238원",1000068208923,(주)LAP/(주)LAP,중국
컬러배색 스모킹 티어드 원피스(PM2WO508),"65,682원",1000066645599,(주)제이씨패밀리/(주)제이씨패밀리,중국
플라워 프린트 벨티드 원피스 (SWWOPK23030),"40,120원",1000066902052,㈜인동에프엔/㈜인동에프엔,베트남
[라인어디션] (N755) 시스루 쉬폰 카라 원피스 (NWOPKG0500),"76,323원",1000067221816,(주) 린컴퍼니/(주) 린컴퍼니,중국
버튼 포인티드 카라 니트 원피스(OP-4378),"38,381원",1000033578736,㈜바이와이제이/(주)바이와이제이,중국
[지컷21S/S]하트 프린트 원피스(7251237018),"94,139원",1000064883645,(주)성현인텨내셔널/(주)신세계인터내셔날,중국
21SS 가오리핏 사선 플라켓 폴로 원피스 EF401E-51G 056,"243,567원",1000066633906,동일드방레/해당사항 없음,한국
[JOHNNY HATES JAZZ] POCKET MINI DRESS (JS21-D008-BK),"295,800원",1000064265172,JOHNNYHATESJAZZ/해당사항 없음,한국
프릴 포인트 실비아 쉬폰 원피스 ENOW12401N,"45,784원",1000065402855,㈜이앤씨 월드/해당사항 없음,한국
린 옆라인플리츠포인트원피스LGOPKG9200,"79,935원",1000048381182,(주)테난/(주)테난,중국
엠버 그래픽 져지원피스 (JVOP322N),"60,192원",1000067228720,(주)티비에이치글로벌/(주)티비에이치글로벌,중국
DB_ 레코브 플레어데님원피스 (SB41A3D0001X),"54,692원",1000066344789,주식회사 와이엠인터내셔널 (W몰)/해당사항 없음,기타
[SATIN] [나나 착용]멀티 프린팅 플리츠원피스 S212B659-40.,"210,912원",1000069010219,(주)와이에스콜렉션/해당사항 없음,기타
파셜 플리츠 카라 롱 원피스 7251237009140,"159,000원",1000063877873,신세계인터내셔날/신세계인터내셔날,중국
[케네스레이디] (E598) 스퀘어넥 더블버튼 슬림원피스 (EWOPKG0900),"76,323원",1000050992208,(주)라인바이린/(주)라인바이린,중국
볼륨 벨티드 셔츠 원피스 7150237102169,"79,936원",1000059092623,신세계인터내셔날/신세계인터내셔날,중국
21SS 플리츠 디테일 셔츠 원피스 EF0227-51G 166,"313,407원",1000064107113,동일드방레/동일드방레,터키
자수 레이스 원피스 ENOW81246O,"8,643원",1000068177890,㈜이앤씨 월드/㈜이앤씨 월드,중국
스카프 원피스(LGOPKD9100),"61,830원",1000042850832,9주)테난/(주)태진케이에스,중국
쿨피스 헴라인 변형 원피스 (T214MOP297W),"182,370원",1000068912526,(주)지엔코/(주)지엔코,중국
페미닌 실버단추 데님 원피스 M2104OP604B_P302563796,"29,780원",1000064643118,모리스커밍홈/판매자 문의,상세설명참조
소매 퍼프 롱 원피스(GL5N0OP53),"40,590원",1000065388944,(주)바바패션/(주)바바패션,중국
[라인어디션](N753) 벨티드 랩 플레어 원피스(NGOPLD9700),"179,000원",1000068138869,(주)린 컴퍼니/(주)린 컴퍼니,중국
옆슬릿 카라원피스(CK6E0OP64),"71,200원",1000044491062,(주)바바패션/(주)바바패션,중국
스퀘어 스트랩 스모킹 원피스(OP-4429),"28,116원",1000033955052,㈜바이와이제이/(주)바이와이제이,중국
라운드 진주넥 원피스 ENOW81144O,"8,643원",1000068177608,㈜이앤씨 월드/㈜이앤씨 월드,중국
프론트 리본 스트링 원피스(JC11137103),"84,816원",1000069210358,신세계인터내셔널/해당사항 없음,한국
고방 체크 퍼프소매 원피스(GL5N0OP48),"40,590원",1000068527475,(주)바바패션/(주)바바패션,중국
리본 소매 벨티드 원피스 7210237707103,"229,000원",1000049827574,신세계인터내셔날/신세계인터내셔날,중국
[로엠] WY 스퀘어넥 슬림 원피스 - RMOW925R12_39,"19,104원",1000065913447,(주)인터파크/해당사항 없음,기타
카라 포인트 브이넥 원피스 7210337003103,"259,000원",1000049827430,신세계인터내셔날/신세계인터내셔날,중국
쿨피스 미니기장 원피스 (T214MOP300W),"168,610원",1000068914614,(주)지엔코/(주)지엔코,중국
레이스 벨티드 원피스 S202C647-51,"82,685원",1000049933213,(주)와이에스콜렉션/해당사항 없음,기타
와일드 플라워 프릴 소매 원피스 (SWWOPK22020),"68,085원",1000049980870,㈜인동에프엔/㈜인동에프엔,베트남
숲 플라워 패턴 롱 원피스 (SW6OP80),"14,700원",1000050441972,준현/(주)동광인터네셔날,중국
브이넥 스트랩 린넨 원피스(OP-4453),"20,531원",1000033954992,㈜바이와이제이/(주)바이와이제이,중국
(LYNN/L448)칼라 벨트형원피스(LWOPJH0200),"548,000원",1000065618088,(주)테난/해당사항 없음,한국
티어드 셔츠 원피스 (MABBOP11M5),"78,400원",1000067542876,㈜퍼스트에프엔씨/해당사항 없음,한국
라코스테 미니 피케 반팔 원피스 EF8470,"101,501원",1000067184024,㈜GTC9/해당사항 없음,기타
[쥬시쥬디] 제천벨티드셔츠형원피스 JTOP326H,"15,200원",1000033568987,(주)티베에이치글로벌/(주)티비에이치글로벌 080-545-6860,중국
소매주름 원피스(LGOPKC9600),"66,930원",1000040534344,(주)테난/(주)태진케이에스,중국
모모원피스(CK3E0OP34),"71,200원",1000040094885,(주)바바패션/바바패션,중국
시수루 7부소매  원피스(LGOPKE9100),"82,690원",1000044682919,(주)테난/(주)태진케이에스,중국
[케네스레이디] (E565) 와이드카라 벨티드 원피스 (EGOPKG9600),"43,719원",1000068059122,(주)라인바이린/(주)라인바이린,중국
[라인어디션][N602]백스트랩 핀턱 롱 원피스(NWOPKG6000),"70,395원",1000066825921,(주)린컴퍼니/(주)린컴퍼니,중국
브이넥 롱 원피스 SAOPC7861,"191,040원",1000068830563,주베네통코리아/중국,중국
벨트포인트 주름 원피스(J212XSE005),"279,650원",1000066214484,(주)대현/라타크,중국
쿨피스 미니 기장 볼륨 원피스 (T214MOP298W),"150,170원",1000068913288,(주)지엔코/(주)지엔코,중국
[로엠] WY 스퀘어넥 슬림 원피스 - RMOW925R12_25,"19,104원",1000065913443,(주)인터파크/해당사항 없음,기타
스퀘어넥 캉캉 원피스LU21A5OP007X,"46,008원",1000065691584,(주)아이디조이/(주)아이디조이,베트남
언발 플라운스 하트 원피스 7251237018199,"149,000원",1000065675543,신세계인터내셔날/신세계인터내셔날,중국
[매긴나잇브릿지]밴딩 디테일 드레스_MKS1OP3200,"61,210원",1000065948150,(주)스타코퍼레이션/해당사항 없음,기타
보더믹스 티어드 미니 원피스 (T214MOP293W),"117,770원",1000065610602,(주)지엔코/(주)지엔코,중국
듀엘 니트 배색 플라워 레이스 원피스 (D203MSE011),"130,380원",1000068325157,(주)대현/해당사항 없음,한국
플라워 프린트 프릴 랩 원피스 (AM2WO470),"55,174원",1000066106639,(주)랩/(주)랩,중국
[라인](N604)배색 플리츠 디테일 원피스(NWOPLC02L),"110,409원",1000067389834,(주)린컴퍼니/(주)린컴퍼니,중국
라운드넥 포플린 원피스 06698584800,"119,000원",1000061389774,Massimo Dutti/마시모두띠코리아 유한회사,중국
야자수 프린트 프릴 롱 원피스 ENOW02741W,"100,104원",1000065070546,㈜이앤씨 월드/해당사항 없음,한국
스칼럽 레이스 원피스(OP-4003),"44,153원",1000032115950,㈜바이와이제이/(주)바이와이제이,중국
타임리스 스트라이프 벨티드 원피스_P302013831,"31,968원",1000063909442,쉬즈미스/판매자 문의,상세설명참조
플라워패턴 언발프릴쉬폰원피스S212B670A46,"204,135원",1000063581155,(주)모다이노칩 전주김제점/해당사항 없음,기타
[라인](N604)비대칭 네크라인 H라인 원피스(NWOPKG04L),"64,467원",1000067658124,(주)린컴퍼니/(주)린컴퍼니,중국
[라인어디션](N753) 트위드 버튼 원피스(NWOPKD1301),"299,000원",1000068138823,(주)린 컴퍼니/해당사항 없음,한국
레이스패치 주름배색 롱 원피스(PM2WO482),"117,342원",1000065866524,(주)제이씨패밀리/(주)제이씨패밀리,중국
[로엠] WY 깅엄 데이트 원피스 - RMOW926R23_25,"15,264원",1000065913387,(주)인터파크/해당사항 없음,기타
유니크 패턴 스모킹 원피스(OP-5646),"50,914원",1000065715039,(주)바이와이제이/(주)바이와이제이,중국
[잇미샤]투웨이 주얼버튼 원피스(ITL5WOP780),"263,200원",1000065696657,(주)시선인터내셔널/(주)시선인터내셔널,중국
